Path,Sample,ReferenceGenome,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0245,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0246,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0247,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0248,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0249,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0250,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0251,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0278,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0279,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0280,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0281,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0282,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0283,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0284,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0285,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0286,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0287,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0287_S2,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0288,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0289,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0290,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0291,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0292,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0293,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0294,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0295,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0296,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0297,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0330,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0331,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0467,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0471,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0472,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0473,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0487,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0488,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0489,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0490,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0491,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0492,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0494,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0496,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0498,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0499,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0509,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0510,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0684,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_1001,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_1001_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2022,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2023,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2024,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2025,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2026,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2027,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2028,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2029,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2030,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2031,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2032,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2033,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2034,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2035,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2036,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2037,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2038,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2039,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2040,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_2043,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI04,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI04_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI05,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI07,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI09,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI10,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI101,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI102,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI103,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI104,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI105,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI107,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI10_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI11,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI111,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI113,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI114,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI116,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI118,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI119,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI11_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI12,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI121,Paeruginosa_GCF_000006765,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI13,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI14,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI14_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI15,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI16,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI17,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI18,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI19,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI192,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI20,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI2090,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI21,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI22,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI23,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI24,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI25,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI26,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI27,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI28,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI29,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI30,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI31,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI32,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI33,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI34,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI35,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI36,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI37,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI38,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI39,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI40,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI41,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI42,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI43,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI44,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI45,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI46,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI47A,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI48,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI49,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI50,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI51,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI52,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI53,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI54,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI55,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI56,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI57,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI58,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI59,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI60,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI62,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI62_S2,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI64,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI66,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI68,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI70,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI72,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI74,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI76,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI78,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI81,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI81_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI82,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI83,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI83_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI84,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_MIBI84_S2,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCA_001314975_1_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCA_018291825_1_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCA_019857385_1_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCA_020091305_1_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_014131755_1_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_003457815_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_003466025_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_003469685_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_004349615_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCF_020313145_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Bthetaiotaomicron_GCA_004349615seq_P07,Bthetaiotaomicron_ASM1413175v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCA_013636415_1_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCA_016618215_1_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCA_017815775_1_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCF_015139575_1_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCF_015139575_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCF_017348855_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Kmichiganensis_GCF_018604105_P10,Kmichiganensis_ASM1513957v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Smaltophilia_GCA_006974125_1_P10,Smaltophilia_GCF900475405,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Smaltophilia_GCA_011067225_1_P10,Smaltophilia_GCF900475405,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Smaltophilia_GCA_012647025_1_P10,Smaltophilia_GCF900475405,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Smaltophilia_GCA_900636905_1_P10,Smaltophilia_GCF900475405,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Smaltophilia_GCF_900475405_1_P10,Smaltophilia_GCF900475405,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCA_001577285_1_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCA_003051965_2_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCA_003359315_2_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCA_009931315_1_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCA_016889825_1_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Apitii_GCF_000191145_1_P07,Apittii_ASM19114v1,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_000981825_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001045685_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001457615_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_001516265_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_002085605_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_002208645_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_003073795_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_009676765_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_009676785_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_013201115_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_023093935_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_026727755_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029916825_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029961325_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_029962205_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_031223175_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_033615795_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_033971305_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Paeruginosa_GCA_036542105_P07,Paeruginosa_GCF_000006765,1
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,Ehormaechei_GCA_005217155_2_P07,EhormaecheiYT3_GCF000328885,1
